id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_location,location,model_location,res_groups_taleb_admin,1,1,1,1
id_user_token,user_token,model_user_token,res_groups_taleb_admin,1,1,1,1
id_user_verification,user_verification,model_user_verification,res_groups_taleb_admin,1,1,1,1
id_section,user_section,model_section,res_groups_taleb_admin,1,1,1,1
id_user_courses,user_courses,model_courses,res_groups_taleb_admin,1,1,1,1
id_user_teacher,user_teacher,model_teacher,res_groups_taleb_admin,1,1,1,1
id_contact_us,user_contact_us,model_contact_us,res_groups_taleb_admin,1,1,1,1
id_about_us,user_about_us,model_about_us,res_groups_taleb_admin,1,1,1,1
id_daily_article,daily_article,model_daily_article,res_groups_taleb_admin,1,1,1,1
id_enquiry,enquiry,model_enquiries,,1,1,1,1
id_replay_enquiry,replay_enquiry,model_replay_enquiry,res_groups_taleb_admin,1,1,1,1
id_course_video,course_video,model_course_video,res_groups_taleb_admin,1,1,1,1
id_why_us,why_us,model_why_us,res_groups_taleb_admin,1,1,1,1
id_rate,rate,model_rate,res_groups_taleb_admin,1,1,1,1
id_rate_value,rate_value,model_rate_value,res_groups_taleb_admin,1,1,1,1
id_teacher_rate,teacher_rate,model_teacher_rate,res_groups_taleb_admin,1,1,1,1
id_teacher_value,teacher_value,model_teacher_value,res_groups_taleb_admin,1,1,1,1
id_skills,skills,model_skills,res_groups_taleb_admin,1,1,1,1
id_resault,resault,model_resault,res_groups_taleb_admin,1,1,1,1
id_course_result,course_result,model_course_result,res_groups_taleb_admin,1,1,1,1
id_video_quiz,video_quiz,model_video_quiz,res_groups_taleb_admin,1,1,1,1
id_privacy_policy,privacy_policy,model_privacy_policy,res_groups_taleb_admin,1,1,1,1
id_subscription,subscription,model_subscription,res_groups_taleb_admin,1,1,1,1
id_section_quize,section_quize,model_section_quize,res_groups_taleb_admin,1,1,1,1
id_section_quize_result,id_section_quize_result,model_section_quize_result,res_groups_taleb_admin,1,1,1,1
id_section_image,id_section_image,model_section_image,res_groups_taleb_admin,1,1,1,1
id_payment_type,id_payment_type,model_payment_type,res_groups_taleb_admin,1,1,1,1
id_points,id_points,model_points,res_groups_taleb_admin,1,1,1,1
id_points_subscription,id_points_subscription,model_points_subscription,res_groups_taleb_admin,1,1,1,1
id_points_user,id_points_user,model_points_user,res_groups_taleb_admin,1,1,1,1
id_denouncement,id_denouncement,model_denouncement,res_groups_taleb_admin,1,1,1,1
id_notifications,id_notifications,model_notifications,res_groups_taleb_admin,1,1,1,1
id_denouncement_details,id_denouncement_details,model_denouncement_details,res_groups_taleb_admin,1,1,1,1
id_users_notificationall,id_users_notificationall,model_users_notificationall,res_groups_taleb_admin,1,1,1,1
id_support_conversation,id_support_conversation,model_support_conversation,res_groups_taleb_admin,1,1,1,1
id_support_message,id_support_message,model_support_message,res_groups_taleb_admin,1,1,1,1
id_support_message_images,id_support_message_images,model_support_message_images,res_groups_taleb_admin,1,1,1,1
id_hero_section,id_hero_section,model_hero_section,res_groups_taleb_admin,1,1,1,1
id_fqa,id_fqa,model_fqa,res_groups_taleb_admin,1,1,1,1
id_refrences,id_refrences,model_refrences,res_groups_taleb_admin,1,1,1,1
id_user_device,id_user_device,model_user_device,res_groups_taleb_admin,1,1,1,1
id_id_device,id_id_device,model_id_device,res_groups_taleb_admin,1,1,1,1
id_session_status,id_session_status,model_session_status,res_groups_taleb_admin,1,1,1,1
id_course_status,id_course_status,model_course_status,res_groups_taleb_admin,1,1,1,1
id_section_status,id_section_status,model_section_status,res_groups_taleb_admin,1,1,1,1
id_promotion_code,id_promotion_code,model_promotion_code,res_groups_taleb_admin,1,1,1,1
id_promoters,id_promoters,model_promoters,res_groups_taleb_admin,1,1,1,1
id_promotion_code_user,id_promotion_code_user,model_promotion_code_user,res_groups_taleb_admin,1,1,1,1
id_our_partner,id_our_partner,model_our_partner,res_groups_taleb_admin,1,1,1,1
id_block_student,id_block_student,model_block_student,res_groups_taleb_admin,1,1,1,1
id_subtract_point,id_subtract_point,model_subtract_point,res_groups_taleb_admin,1,1,1,1
id_video_rate,id_video_rate_qwe,model_video_rate,res_groups_taleb_admin,1,1,1,1
id_configration_points,id_configration_points,model_configration_points,res_groups_taleb_admin,1,1,1,1
id_video_rate,id_video_rate,model_video_rate,res_groups_taleb_admin,1,1,1,1
id_video_rate_value,id_video_rate_value,model_video_rate_value,res_groups_taleb_admin,1,1,1,1
id_purchased_sessions,id_purchased_sessions,model_purchased_sessions,res_groups_taleb_admin,1,1,1,1
id_purchased_sections,id_purchased_sections,model_purchased_sections,res_groups_taleb_admin,1,1,1,1
id_subscription_payments,id_subscription_payments,model_subscription_payments,res_groups_taleb_admin,1,1,1,1
id_payments_tracker,id_payments_tracker,model_payments_tracker,res_groups_taleb_admin,1,1,1,1
id_configration_points,id_configration_points,model_configration_points,res_groups_taleb_admin,1,1,1,1
id_packages,id_packages,model_packages,res_groups_taleb_admin,1,1,1,1
id_package_courses,id_package_courses,model_package_courses,res_groups_taleb_admin,1,1,1,1
id_package_payments_tracker,id_package_payments_tracker,model_package_payments_tracker,res_groups_taleb_admin,1,1,1,1
id_cpackage_payments_tracker,id_cpackage_payments_tracker,model_cpackage_payments_tracker,res_groups_taleb_admin,1,1,1,1
id_package_subscription_payments,id_package_subscription_payments,model_package_subscription_payments,res_groups_taleb_admin,1,1,1,1
id_package_promotion_code,id_package_promotion_code,model_package_promotion_code,res_groups_taleb_admin,1,1,1,1
id_terms_use,id_terms_use,model_terms_use,res_groups_taleb_admin,1,1,1,1
id_user_device_config,user_device_config,model_user_device_config,res_groups_taleb_admin,1,1,1,1
id_quiz_conf,quiz_conf,model_quiz_conf,res_groups_taleb_admin,1,1,1,1
id_coupons_report,coupons_report,model_coupons_report,res_groups_taleb_admin,1,1,1,1
id_platform_control,platform_control,model_platform_control,res_groups_taleb_admin,1,1,1,1
id_quiz_subscribe,quiz_subscribe,model_quiz_subscribe,res_groups_taleb_admin,1,1,1,1
id_comment_images,comment_images,model_comment_images,res_groups_taleb_admin,1,1,1,1
id_student_class,student_class,model_student_class,res_groups_taleb_admin,1,1,1,1
id_comment_images,comment_images,model_comment_images,,1,1,1,1
id_work_papers_taleb,work_papers_taleb,model_work_papers_taleb,,1,1,1,1
id_work_papers_line_taleb,work_papers_line_taleb,model_work_papers_line_taleb,,1,1,1,1
id_work_papers_enquery_taleb,work_papers_enquery_taleb,model_work_papers_enquery_taleb,,1,1,1,1
id_work_papers_enquery_line_taleb,work_papers_enquery_line_taleb,model_work_papers_enquery_line_taleb,,1,1,1,1
id_comment_images_workpaper,comment_images_workpaper,model_comment_images_workpaper,,1,1,1,1

id_section,user_section,model_section,res_groups_taleb_teacher,1,1,1,1
id_user_courses,user_courses,model_courses,res_groups_taleb_teacher,1,1,1,1
id_user_teacher,user_teacher,model_teacher,res_groups_taleb_teacher,1,1,1,1
id_course_video,course_video,model_course_video,res_groups_taleb_teacher,1,1,1,1
id_teacher_rate,teacher_rate,model_teacher_rate,res_groups_taleb_teacher,1,1,1,1
id_teacher_value,teacher_value,model_teacher_value,res_groups_taleb_teacher,1,1,1,1
id_course_result,course_result,model_course_result,res_groups_taleb_teacher,1,1,1,1
id_video_quiz,video_quiz,model_video_quiz,res_groups_taleb_teacher,1,1,1,1
id_section_quize,section_quize,model_section_quize,res_groups_taleb_teacher,1,1,1,1
id_section_quize_result,id_section_quize_result,model_section_quize_result,res_groups_taleb_teacher,1,1,1,1
id_package_courses,id_package_courses,model_package_courses,res_groups_taleb_teacher,1,1,1,1
id_enquiry1,enquiry,model_enquiries,,1,1,1,1
id_replay_enquiry,replay_enquiry,model_replay_enquiry,res_groups_taleb_teacher,1,1,1,1
id_comment_images,comment_images,model_comment_images,res_groups_taleb_teacher,1,1,1,1

id_supervisor_wizard,supervisor_wizard,model_supervisor_wizard,res_groups_taleb_supervisor,1,1,1,1

id_educational_supervisor,educational_supervisor,model_educational_supervisor,res_groups_taleb_supervisor,1,1,1,1
id_educational_supervisor_section,educational_supervisor_section,model_educational_supervisor_section,res_groups_taleb_supervisor,1,1,1,1


