id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

id_tenders,name_tenders,model_tenders,,1,1,1,1
id_nubco_tender,name_nubco_tender,model_nubco_tender,,1,1,1,1
id_tenders_tags,name_tenders_tags,model_tenders_tags,,1,1,1,1
id_win_tender_wizard,name_win_tender_wizard,model_win_tender_wizard,,1,1,1,1
id_nupco_orders,name_nupco_orders,model_nupco_orders,,1,1,1,1
id_excel_import_wizard,name_excel_import_wizard,model_excel_import_wizard,,1,1,1,1
id_nubco_total_tender,name_nubco_total_tender,model_nubco_total_tender,,1,1,1,1
id_quote_wizard,name_quote_wizard,model_quote_wizard,,1,1,1,1
id_tender_delivery_plan,name_tender_delivery_plan,model_tender_delivery_plan,,1,1,1,1
id_tender_delivery_plan_line,name_tender_delivery_plan_line,model_tender_delivery_plan_line,,1,1,1,1
id_tender_delivery_plan_so,name_tender_delivery_plan_so,model_tender_delivery_plan_so,,1,1,1,1
id_tender_stock,name_tender_stock,model_tender_stock,,1,1,1,1
id_tender_bme_approval,name_tender_bme_approval,model_tender_bme_approval,,1,1,1,1
id_tender_bme_approval_line,name_tender_bme_approval_line,model_tender_bme_approval_line,,1,1,1,1
id_tender_planner,name_tender_planner,model_tender_planner,,1,1,1,1
id_tender_planner_last_price,name_tender_planner_last_price,model_tender_planner_last_price,,1,1,1,1
id_tender_last_winning_price,name_tender_last_winning_price,model_tender_last_winning_price,,1,1,1,1
id_price_comparison,name_price_comparison,model_price_comparison,,1,1,1,1
id_price_negotiation,name_price_negotiation,model_price_negotiation,,1,1,1,1

id_quted_items,name_quted_items,model_quted_items,,1,1,1,1
id_filter_supplier_wizard,name_filter_supplier_wizard,model_filter_supplier_wizard,,1,1,1,1

id_filter_tender_wizard,name_filter_tender_wizard,model_filter_tender_wizard,,1,1,1,1
id_filter_barcode_wizard,name_filter_barcode_wizard,model_filter_barcode_wizard,,1,1,1,1


