id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

id_student_behavior_report,name_student_behavior_report,model_student_behavior_report,,1,1,1,1
id_student_behavior,name_student_behavior,model_student_behavior,,1,1,1,1
id_student_drink_report,name_student_drink_report,model_student_drink_report,,1,1,1,1
id_student_drink,name_student_drink,model_student_drink,,1,1,1,1
id_student_health_report,name_student_health_report,model_student_health_report,,1,1,1,1
id_student_health,name_student_health,model_student_health,,1,1,1,1
id_student_mood_report,name_student_mood_report,model_student_mood_report,,1,1,1,1
id_student_mood,name_student_mood,model_student_mood,,1,1,1,1
id_student_report,name_student_report,model_student_report,,1,1,1,1
id_school_temperature,name_school_temperature,model_school_temperature,,1,1,1,1
id_images_school_app,name_images_school_app,model_images_school_app,,1,1,1,1
id_album_school_app,name_album_school_app,model_album_school_app,,1,1,1,1
id_year_school_app,name_year_school_app,model_year_school_app,,1,1,1,1
id_class_school_app,name_class_school_app,model_class_school_app,,1,1,1,1

id_homework_school_app,name_homework_school_app,model_homework_school_app,,1,1,1,1
id_home_work_lines,name_home_work_lines,model_home_work_lines,,1,1,1,1
id_subject_school_app,name_subject_school_app,model_subject_school_app,,1,1,1,1
id_user_token_school,name_user_token_school,model_user_token_school,,1,1,1,1
id_events_school_app,name_events_school_app,model_events_school_app,,1,1,1,1
id_school_conversation,name_school_conversation,model_school_conversation,,1,1,1,1
id_school_message,name_school_message,model_school_message,,1,1,1,1
id_meals_school_app,name_meals_school_app,model_meals_school_app,,1,1,1,1
id_notification_school,name_notification_school,model_notification_school,,1,1,1,1

